line_id,order_id,product_id,quantity,unit_price,discount_pct,created_at
LINE0001,ORD001,PROD001,1,1299,0.0,2023-01-01
LINE0002,ORD001,PROD007,1,449,0.0,2023-01-01
LINE0003,ORD002,PROD001,1,1299,0.0,2023-01-01
LINE0004,ORD003,PROD013,1,299,0.0,2023-01-01
LINE0005,ORD004,PROD001,1,1299,0.0,2023-01-01
LINE0006,ORD005,PROD002,1,1899,0.0,2023-01-01
LINE0007,ORD006,PROD007,1,449,0.0,2023-01-01
LINE0008,ORD007,PROD004,1,1099,0.0,2023-01-01
LINE0009,ORD008,PROD001,1,1299,0.0,2023-01-01
LINE0010,ORD008,PROD005,1,649,0.0,2023-01-01
LINE0011,ORD009,PROD013,1,299,0.0,2023-01-01
LINE0012,ORD009,PROD014,1,149,0.0,2023-01-01
LINE0013,ORD010,PROD003,1,799,0.0,2023-01-01
LINE0014,ORD011,PROD005,1,649,0.0,2023-01-01
LINE0015,ORD012,PROD011,1,199,0.0,2023-01-01
LINE0016,ORD013,PROD001,1,1299,0.0,2023-01-01
LINE0017,ORD013,PROD007,1,449,0.0,2023-01-01
LINE0018,ORD014,PROD006,1,849,0.0,2023-01-01
LINE0019,ORD015,PROD015,1,499,0.0,2023-01-01
LINE0020,ORD016,PROD003,1,799,0.0,2023-01-01
LINE0021,ORD017,PROD001,1,1299,0.0,2023-01-01
LINE0022,ORD018,PROD001,1,1299,0.0,2023-01-01
LINE0023,ORD018,PROD007,1,449,0.0,2023-01-01
LINE0024,ORD019,PROD012,1,89,0.0,2023-01-01
LINE0025,ORD020,PROD001,1,1299,0.0,2023-01-01
LINE0026,ORD021,PROD007,1,449,0.0,2023-01-01
LINE0027,ORD022,PROD003,1,799,0.0,2023-01-01
LINE0028,ORD023,PROD009,1,129,0.0,2023-01-01
LINE0029,ORD024,PROD013,1,299,0.0,2023-01-01
LINE0030,ORD024,PROD014,1,149,0.0,2023-01-01
LINE0031,ORD025,PROD002,1,1899,0.0,2023-01-01
LINE0032,ORD026,PROD005,1,649,0.0,2023-01-01
LINE0033,ORD027,PROD013,1,299,0.0,2023-01-01
LINE0034,ORD028,PROD004,1,1099,0.0,2023-01-01
LINE0035,ORD029,PROD006,1,849,0.0,2023-01-01
LINE0036,ORD030,PROD007,1,449,0.0,2023-01-01
LINE0037,ORD031,PROD001,1,1299,0.0,2023-01-01
LINE0038,ORD032,PROD015,1,499,0.0,2023-01-01
LINE0039,ORD033,PROD001,1,1299,0.0,2023-01-01
LINE0040,ORD033,PROD007,1,449,0.0,2023-01-01
LINE0041,ORD034,PROD012,1,89,0.0,2023-01-01
LINE0042,ORD035,PROD007,1,449,0.0,2023-01-01
LINE0043,ORD036,PROD003,1,799,0.0,2023-01-01
LINE0044,ORD037,PROD001,1,1299,0.0,2023-01-01
LINE0045,ORD038,PROD007,1,449,0.0,2023-01-01
LINE0046,ORD039,PROD011,1,199,0.0,2023-01-01
LINE0047,ORD040,PROD002,1,1899,0.0,2023-01-01
LINE0048,ORD041,PROD005,1,649,0.0,2023-01-01
LINE0049,ORD042,PROD002,1,1899,0.0,2023-01-01
LINE0050,ORD043,PROD013,1,299,0.0,2023-01-01
LINE0051,ORD044,PROD004,1,1099,0.0,2023-01-01
LINE0052,ORD045,PROD006,1,849,0.0,2023-01-01
LINE0053,ORD046,PROD002,1,1899,0.0,2023-01-01
LINE0054,ORD047,PROD015,1,499,0.0,2023-01-01
LINE0055,ORD048,PROD005,1,649,0.0,2023-01-01
LINE0056,ORD049,PROD009,1,129,0.0,2023-01-01
LINE0057,ORD050,PROD001,1,1299,0.0,2023-01-01
LINE0058,ORD051,PROD001,1,1299,0.0,2023-01-01
LINE0059,ORD051,PROD007,1,449,0.0,2023-01-01
LINE0060,ORD052,PROD003,1,799,0.0,2023-01-01
LINE0061,ORD053,PROD007,1,449,0.0,2023-01-01
LINE0062,ORD054,PROD002,1,1899,0.0,2023-01-01
LINE0063,ORD055,PROD001,1,1299,0.0,2023-01-01
LINE0064,ORD056,PROD005,1,649,0.0,2023-01-01
LINE0065,ORD057,PROD013,1,299,0.0,2023-01-01
LINE0066,ORD058,PROD004,1,1099,0.0,2023-01-01
LINE0067,ORD059,PROD015,1,499,0.0,2023-01-01
LINE0068,ORD060,PROD006,1,849,0.0,2023-01-01
LINE0069,ORD061,PROD013,1,299,0.0,2023-01-01
LINE0070,ORD061,PROD014,1,149,0.0,2023-01-01
LINE0071,ORD062,PROD011,1,199,0.0,2023-01-01
LINE0072,ORD063,PROD001,1,1299,0.0,2023-01-01
LINE0073,ORD064,PROD015,1,499,0.0,2023-01-01
LINE0074,ORD065,PROD001,1,1299,0.0,2023-01-01
LINE0075,ORD065,PROD007,1,449,0.0,2023-01-01
LINE0076,ORD066,PROD005,1,649,0.0,2023-01-01
LINE0077,ORD067,PROD009,1,129,0.0,2023-01-01
